"0","#| label: cvevents"
"0","cvevents <- function(tbl, when, what, where, descr) {"
"0",""
"0","    command_start <- ""\\cvevent"""
"0","    tbl[[where]] <- gsub(""\n"", "" \\\\newline "", tbl[[where]])"
"0","    res <- paste0("
"0","        command_start, ""{"", tbl[[when]], ""}"", "
"0","        ""{"", tbl[[what]], ""}"","
"0","        ""{"", tbl[[where]], ""}"","
"0","        ""{"", tbl[[descr]], ""}"""
"0","        )"
"0",""
"0","    cat(res, sep = ""\n\n\n"")"
"0","}"
"0",""
"0","cvoutput <- function(tbl,domain, summary, examplecite){   #what,role,items"
"0","      command_start <- ""\\cvoutput"""
"0","    res <- paste0("
"0","        command_start, ""{"", tbl[[domain]], ""}"","
"0","        ""{"", tbl[[summary]], ""}"","
"0","        ""{"", sapply(tbl[[examplecite]], function(x) paste0(x, collapse = ""; "")), ""}"""
"0","    )"
"0","    "
"0","    cat(res, sep = ""\n\n\n"")"
"0","}"
